Valor,codigo,Etiqueta,pregunta
nivel_x,1,Primer nivel,
nivel_x,2,Segundo nivel,
nivel_x,3,Tercer nivel,
sexo,1,Mujer,
sexo,2,Hombre,
sat3,1,Muy satisfecho(a),"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
sat3,2,Satisfecho(a),"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
sat3,3,Ni satisfecho(a) ni insatisfecho(a),"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
sat3,4,Insatisfecho(a),"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
sat3,5,Muy insatisfecho(a),"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
sat3,99,No sé/No quiero responder,"En general, ¿qué tan satisfecho(a) o insatisfecho(a) está con la atención que recibió en la unidad médica en su última visita durante la actual contingencia COVID?"
preven,1,Sí acudí a PrevenIMSS,"Si en la unidad médica a la que asistió hay módulo PrevenIMSS, ¿acudió a solicitar atención a dicho servicio en su última visita a la unidad (además de su cita con su médico)?"
preven,2,No acudí a PrevenIMSS,"Si en la unidad médica a la que asistió hay módulo PrevenIMSS, ¿acudió a solicitar atención a dicho servicio en su última visita a la unidad (además de su cita con su médico)?"
preven,3,No hay módulo de PrevenIMSS,"Si en la unidad médica a la que asistió hay módulo PrevenIMSS, ¿acudió a solicitar atención a dicho servicio en su última visita a la unidad (además de su cita con su médico)?"
preven,99,No sé/No quiero responder,"Si en la unidad médica a la que asistió hay módulo PrevenIMSS, ¿acudió a solicitar atención a dicho servicio en su última visita a la unidad (además de su cita con su médico)?"
preven_cal,1,Excelente,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
preven_cal,2,Buena,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
preven_cal,3,Regular,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
preven_cal,4,Mala,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
preven_cal,5,Pésima,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
preven_cal,99,No sé/No quiero responder,"En general, ¿cómo califica la calidad de la atención que recibió en el módulo de PrevenIMSS?"
citapre,1,Sí,¿Programó su consulta mediante cita?
citapre,2,No,¿Programó su consulta mediante cita?
citapre,99,No sé/No quiero responder,¿Programó su consulta mediante cita?
tempcitacalif,1,Muy corto,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
tempcitacalif,2,Corto,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
tempcitacalif,3,Adecuado,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
tempcitacalif,4,Largo,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
tempcitacalif,5,Muy largo,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
tempcitacalif,99,No sé/No quiero responder,¿Cómo considera el tiempo de espera a partir del horario de su cita programada hasta que recibió consulta?
